concert_id,singer_id
1,71
1,24
1,70
1,1
1,20
2,95
3,61
4,83
4,1
4,43
4,8
4,19
5,87
5,96
5,46
6,12
7,83
7,33
7,35
7,30
7,24
8,71
8,22
9,23
9,47
9,41
9,79
10,85
11,85
12,96
12,19
12,36
12,5
12,2
13,8
14,26
15,96
15,67
15,34
15,11
16,38
16,58
16,86
17,98
17,53
17,99
18,45
18,27
18,86
18,9
19,56
19,55
20,4
21,83
21,60
21,37
21,81
21,45
22,23
23,20
23,64
23,60
23,4
23,47
24,70
25,78
25,3
25,69
25,60
25,25
26,96
26,36
26,17
27,53
27,38
27,8
28,8
28,21
29,27
29,94
29,61
30,63
31,14
31,84
31,62
31,11
31,41
32,43
32,61
32,45
33,24
34,72
34,34
34,7
34,82
34,56
35,49
36,14
37,47
37,51
37,30
37,12
37,87
38,74
38,13
38,82
38,89
39,47
39,6
39,36
39,88
40,27
40,94
40,73
40,39
40,22
41,32
42,16
42,1
43,71
43,72
44,25
44,12
45,96
46,41
46,4
47,99
48,89
48,37
48,38
48,41
49,67
49,64
49,59
50,5
50,33
50,61
50,13
50,52
51,29
52,69
53,94
53,98
53,72
53,16
54,23
54,21
55,76
55,64
55,96
56,45
57,56
57,10
57,59
57,94
57,53
58,14
59,43
59,61
59,75
59,1
60,66
60,45
60,29
60,22
60,95
61,40
62,22
62,78
63,21
63,15
63,25
63,28
64,54
65,97
65,1
65,44
65,83
66,32
66,17
66,34
66,84
66,47
67,79
67,96
67,39
67,55
67,1
68,31
68,43
68,75
69,50
69,41
70,99
70,1
70,56
70,21
70,71
71,60
71,36
71,30
72,49
72,56
72,90
73,78
73,72
73,60
74,97
74,1
74,71
75,34
75,21
76,27
76,56
76,2
76,10
77,23
78,37
78,46
78,49
79,24
80,86
80,7
80,24
80,58
80,3
81,53
82,46
83,64
83,23
84,69
84,4
84,76
84,81
85,77
85,46
86,92
87,29
87,84
87,89
87,56
88,88
88,23
88,81
89,90
89,6
90,34
90,38
91,13
91,18
91,45
91,28
91,83
92,4
92,73
92,38
92,20
93,12
93,83
93,20
93,78
94,37
94,95
94,85
94,54
95,16
96,25
96,18
96,48
96,99
97,78
97,19
97,99
97,66
98,65
98,56
98,26
98,87
99,3
100,77
100,42
100,16
100,68
101,37
101,15
102,75
102,23
102,84
102,24
103,26
103,64
103,58
103,22
104,57
104,52
104,38
104,84
105,39
105,9
106,73
106,99
106,84
106,50
107,62
107,95
107,79
108,37
108,96
109,78
109,40
109,98
110,32
111,82
111,53
111,88
111,43
111,92
112,78
113,70
113,7
113,68
114,45
115,94
115,8
115,97
115,22
115,14
116,6
116,67
116,19
116,96
117,52
117,86
117,45
118,73
118,92
118,87
118,60
118,31
119,90
119,16
119,85
119,26
119,30
120,34
120,1
121,29
122,87
122,81
123,53
123,55
124,92
124,51
124,46
125,70
125,11
125,22
125,14
126,51
126,43
126,17
127,29
127,14
128,99
128,52
128,72
129,44
129,40
130,4
130,38
130,1
131,81
131,70
131,30
131,72
132,12
132,85
132,7
132,76
132,91
133,27
133,18
133,20
134,37
135,57
135,9
136,37
136,1
136,32
137,36
137,35
138,25
138,83
139,81
140,59
140,61
140,13
140,45
141,92
141,14
141,18
142,86
142,10
142,18
142,59
143,26
144,53
144,39
144,68
145,2
145,86
145,39
145,51
145,17
146,93
146,69
146,46
146,86
146,90
147,58
148,17
148,95
148,16
149,83
149,86
149,13
149,29
150,16
150,48
150,5
151,97
151,84
151,27
151,82
151,55
152,49
153,13
153,26
153,40
154,87
154,16
154,32
155,26
155,4
155,18
155,43
155,94
156,54
156,8
157,20
157,63
157,35
157,52
157,93
158,78
159,93
160,98
160,75
160,97
160,44
160,43
161,38
161,47
162,81
163,11
164,73
164,77
164,46
164,25
165,37
165,69
165,51
166,78
166,66
166,71
167,41
167,65
167,96
168,88
168,13
168,94
168,30
168,69
169,50
169,67
169,31
169,70
170,56
171,74
171,15
172,85
172,44
172,37
172,6
172,58
173,93
173,37
173,24
173,12
173,63
174,2
174,41
174,97
175,49
175,39
176,70
176,94
176,32
177,76
177,3
177,50
177,86
178,10
178,45
178,98
178,26
179,25
179,11
180,58
180,98
180,93
180,70
181,39
181,52
182,12
182,59
