concert_id,concert_name,theme,stadium_id,year
1,challenge Concert,food,3,2012
2,film Concert,side,4,1989
3,town Concert,reduce,9,2011
4,whose Concert,practice,8,2018
5,both Concert,when,5,1973
6,reflect Concert,section,1,2004
7,fact Concert,child,9,2017
8,trade Concert,build,1,1974
9,any Concert,father,1,1987
10,drug Concert,pay,9,1990
11,sign Concert,special,10,1981
12,window Concert,brother,8,1976
13,anything Concert,life,1,1981
14,pay Concert,see,2,2023
15,always Concert,its,2,2018
16,she Concert,hit,3,1977
17,single Concert,then,4,1981
18,dinner Concert,girl,3,2003
19,focus Concert,walk,4,1982
20,difficult Concert,offer,3,1982
21,again Concert,cause,7,2007
22,audience Concert,every,8,1985
23,him Concert,true,5,1989
24,front Concert,fight,6,2016
25,join Concert,within,2,2000
26,score Concert,fine,3,2015
27,ever Concert,perform,3,1995
28,simply Concert,Democrat,9,1979
29,why Concert,end,9,1979
30,allow Concert,third,6,1978
31,claim Concert,when,8,2008
32,standard Concert,rule,3,1993
33,language Concert,discussion,1,1989
34,fund Concert,receive,4,2016
35,amount Concert,rock,10,2018
36,around Concert,consider,6,2022
37,town Concert,fight,4,1995
38,civil Concert,turn,7,2000
39,stage Concert,sit,1,2010
40,fill Concert,public,2,1989
41,could Concert,save,8,1987
42,federal Concert,manager,3,1976
43,charge Concert,loss,9,1980
44,avoid Concert,all,7,2003
45,bag Concert,a,2,1978
46,benefit Concert,develop,7,2001
47,audience Concert,loss,5,1980
48,mouth Concert,dog,5,2009
49,lose Concert,box,5,1987
50,involve Concert,oil,6,1987
51,hair Concert,run,4,2022
52,source Concert,many,4,1988
53,listen Concert,home,10,1990
54,near Concert,time,10,2020
55,example Concert,sound,5,2023
56,investment Concert,check,5,1989
57,represent Concert,never,3,2006
58,seven Concert,of,7,2008
59,majority Concert,financial,1,1976
60,fast Concert,science,10,1989
61,where Concert,moment,6,1974
62,maybe Concert,politics,6,2000
63,another Concert,several,9,1991
64,watch Concert,per,9,1990
65,stand Concert,hit,7,1979
66,eye Concert,all,5,1994
67,purpose Concert,happy,5,2002
68,enjoy Concert,appear,6,2015
69,hard Concert,challenge,5,1975
70,success Concert,character,6,2015
71,president Concert,billion,3,2019
72,person Concert,building,7,2004
73,suggest Concert,conference,10,1986
74,from Concert,air,10,1992
75,maintain Concert,son,10,2013
76,true Concert,as,4,2001
77,artist Concert,hit,3,1995
78,difficult Concert,culture,4,2013
79,figure Concert,down,8,2004
80,military Concert,world,6,1982
81,within Concert,away,7,1980
82,follow Concert,bad,2,2001
83,together Concert,laugh,7,1997
84,life Concert,near,4,1973
85,let Concert,clear,6,1979
86,source Concert,fire,10,1993
87,front Concert,benefit,5,1990
88,condition Concert,police,10,1996
89,laugh Concert,movement,5,1978
90,certainly Concert,drug,4,1971
91,right Concert,trade,5,1982
92,every Concert,thank,10,2013
93,deal Concert,music,3,2017
94,think Concert,middle,10,1976
95,son Concert,close,9,1973
96,fast Concert,the,2,2003
97,mention Concert,since,2,2013
98,forward Concert,learn,8,2005
99,old Concert,fund,8,2003
100,push Concert,score,3,1996
101,doctor Concert,wonder,5,1999
102,catch Concert,perhaps,10,1996
103,want Concert,ball,10,1980
104,civil Concert,concern,9,2023
105,relate Concert,situation,3,2013
106,whether Concert,yeah,3,2008
107,team Concert,better,10,1979
108,cause Concert,him,5,2023
109,while Concert,wear,5,1990
110,of Concert,life,4,1981
111,religious Concert,strategy,4,2016
112,when Concert,debate,9,2009
113,investment Concert,imagine,7,1970
114,person Concert,value,9,1977
115,teach Concert,product,2,1981
116,seat Concert,then,8,1995
117,fear Concert,site,6,2019
118,get Concert,shoulder,8,1995
119,check Concert,national,8,1979
120,which Concert,gun,6,2009
121,write Concert,each,5,1999
122,similar Concert,just,6,2015
123,somebody Concert,along,4,1988
124,mind Concert,country,1,2003
125,black Concert,this,2,2011
126,learn Concert,staff,5,2011
127,rock Concert,save,9,1980
128,change Concert,he,1,1985
129,center Concert,employee,6,1980
130,work Concert,push,1,1976
131,board Concert,increase,7,2019
132,occur Concert,which,1,2018
133,early Concert,determine,10,1996
134,tend Concert,mean,7,2001
135,leave Concert,cup,10,1979
136,pretty Concert,cut,10,1992
137,character Concert,tonight,4,1991
138,tonight Concert,far,8,2020
139,friend Concert,build,3,2010
140,support Concert,health,9,2007
141,recently Concert,if,1,1970
142,risk Concert,issue,9,2007
143,culture Concert,wide,2,1985
144,kid Concert,machine,6,1970
145,civil Concert,focus,8,1980
146,central Concert,his,1,1987
147,share Concert,appear,5,2022
148,main Concert,save,7,2000
149,as Concert,possible,1,1978
150,physical Concert,side,3,1985
151,appear Concert,entire,7,1988
152,approach Concert,measure,3,1995
153,Republican Concert,provide,3,2011
154,garden Concert,sing,9,1992
155,along Concert,husband,5,2018
156,political Concert,until,6,1992
157,finally Concert,young,1,1984
158,effect Concert,forward,1,1987
159,image Concert,we,5,2015
160,fund Concert,myself,2,2000
161,word Concert,partner,1,2015
162,series Concert,despite,10,1986
163,even Concert,argue,7,1987
164,performance Concert,customer,5,1976
165,red Concert,high,1,1999
166,water Concert,network,10,1996
167,develop Concert,foreign,10,2012
168,control Concert,third,3,1982
169,shoulder Concert,score,10,2008
170,trial Concert,read,4,1985
171,theory Concert,hard,8,2021
172,attack Concert,card,9,1998
173,watch Concert,oil,5,2024
174,hundred Concert,pattern,2,2020
175,want Concert,indicate,4,1983
176,design Concert,natural,5,1983
177,perhaps Concert,rich,1,1984
178,fall Concert,never,5,1995
179,fund Concert,as,2,2013
180,officer Concert,understand,9,1981
181,travel Concert,arrive,2,2004
182,mind Concert,their,9,1994
183,figure Concert,contain,1,2012
184,color Concert,decade,7,2023
185,first Concert,prepare,5,2021
186,building Concert,step,9,2006
187,her Concert,Democrat,4,1982
188,court Concert,matter,4,2008
189,break Concert,page,1,1984
190,cold Concert,send,6,1992
191,theory Concert,option,5,1992
192,push Concert,season,7,2017
193,quality Concert,involve,9,1984
194,relate Concert,campaign,8,1989
195,since Concert,loss,3,1999
196,music Concert,magazine,4,2020
197,place Concert,trial,4,2001
198,parent Concert,similar,1,2015
199,myself Concert,even,3,1982
200,look Concert,list,3,1994
201,finally Concert,day,1,2012
202,base Concert,read,1,2022
203,clear Concert,cold,7,1988
204,building Concert,white,3,2011
205,difficult Concert,marriage,6,2003
206,he Concert,western,7,2000
207,control Concert,player,4,1996
208,soldier Concert,staff,4,1997
209,theory Concert,perhaps,4,1979
210,cost Concert,without,2,1971
211,edge Concert,visit,10,1984
212,own Concert,make,2,1974
213,total Concert,box,7,2022
214,white Concert,wall,3,1982
215,mind Concert,tree,7,2013
216,top Concert,risk,7,1997
217,explain Concert,shake,9,2005
218,effect Concert,onto,2,2009
219,main Concert,baby,8,2020
220,firm Concert,tax,2,1999
221,detail Concert,similar,4,2022
222,thus Concert,nice,4,1987
223,issue Concert,often,2,1970
224,like Concert,so,8,2010
225,sing Concert,guess,3,1999
226,his Concert,between,5,1974
227,development Concert,now,2,2008
228,peace Concert,computer,5,2019
